REEF_NAME,REEF_ID,LAT,LON,SDATE,COTS,MEAN_COTS,TOWS
13093A,13093A,-13.75833333,143.9916667,2/4/13 0:00,2,0.05,40
13121S,13121S,-13.78333333,144.2666667,12/2/14 0:00,0,0,34
13124S,13124S,-13.86666667,144.0916667,2/2/13 0:00,4,0.065,62
13124S,13124S,-13.86666667,144.0916667,12/2/14 0:00,26,0.413,63
14075S,14075S,-14.28333333,145.175,12/4/14 0:00,0,0,59
15034S,15034S,-15.31666667,145.7666667,10/28/12 0:00,0,0,32
15047S,15047S,-15.46666667,145.6833333,10/9/12 0:00,5,0.104,48
15077S,15077S,-15.55833333,145.65,10/9/12 0:00,15,0.366,41
15077S,15077S,-15.55833333,145.65,11/26/14 0:00,89,2.967,41
16017S,16017S,-16.08333333,145.725,1/8/13 0:00,15,0.882,17
18023S,18023S,-18.14166667,146.975,5/25/13 0:00,0,0,20
19131S,19131S,-19.76666667,149.3666667,4/25/13 0:00,0,0,49
19138S,19138S,-19.80833333,149.425,4/24/13 0:00,0,0,31
20104S,20104S,-20.03333333,149.6833333,4/19/13 0:00,1,0.045,22
20348S,20348S,-20.89166667,150.9583333,12/9/13 0:00,0,0,54
20353S,20353S,-20.96666667,150.9166667,12/10/13 0:00,1,0.04,25
20353S,20353S,-20.96666667,150.9166667,1/17/12 0:00,2,0.077,26
21060S,21060S,-21.01666667,150.6083333,12/12/13 0:00,68,2.957,23
21060S,21060S,-21.01666667,150.6083333,11/17/11 0:00,27,1.227,22
21062S,21062S,-21.03333333,150.8666667,12/8/13 0:00,26,0.634,41
21064S,21064S,-21.05833333,150.775,12/11/13 0:00,47,1.741,27
21064S,21064S,-21.05833333,150.775,1/18/12 0:00,11,0.524,21
21139S,21139S,-21.475,151.475,12/6/13 0:00,0,0,55
21139S,21139S,-21.475,151.475,1/12/12 0:00,0,0,57
21187S,21187S,-21.41666667,151.6416667,12/5/13 0:00,0,0,41
21187S,21187S,-21.41666667,151.6416667,1/11/12 0:00,0,0,44
21245S,21245S,-21.30833333,152.4416667,11/30/13 0:00,2,0.034,58
21245S,21245S,-21.30833333,152.4416667,11/20/11 0:00,1,0.017,59
21278S,21278S,-21.10833333,152.55,12/2/13 0:00,0,0,30
21278S,21278S,-21.10833333,152.55,11/19/11 0:00,0,0,23
21296S,21296S,-21.34166667,152.55,11/29/13 0:00,0,0,37
21296S,21296S,-21.34166667,152.55,11/21/11 0:00,0,0,47
21302S,21302S,-21.43333333,152.575,11/28/13 0:00,0,0,24
21302S,21302S,-21.43333333,152.575,11/22/11 0:00,0,0,26
21529S,21529S,-21.86666667,152.175,8/17/14 0:00,0,0,38
21529S,21529S,-21.86666667,152.175,9/5/12 0:00,0,0,30
21550S,21550S,-21.95833333,152.3166667,9/2/13 0:00,0,0,40
21550S,21550S,-21.95833333,152.3166667,2/18/12 0:00,0,0,38
21558S,21558S,-21.55833333,152.5416667,11/26/13 0:00,0,0,44
21558S,21558S,-21.55833333,152.5416667,11/24/11 0:00,0,0,47
21591S,21591S,-21.02583333,150.373,4/24/14 0:00,0,0,30
21591S,21591S,-21.02583333,150.373,1/19/12 0:00,0,0,26
22084S,22084S,-22,152.4583333,9/7/13 0:00,0,0,22
